past_disorder,diagnosed_flag,productivity_impact,family_history,knows_benefits,prev_employer_support,comfort_supervisor,fear_consequences,leave_easiness,support_index,stigma_index,target_seriousness,cluster,person
1.0,1,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.5,1.0,0.0,5.0,0.5,0.5,1.0,2,Protected Advocates
1.0,1,1.0,0.0,0.5,0.0,0.5,0.5,2.0,0.125,0.5,0.0,1,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.0,0.5,1.0,2.0,0.625,0.75,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.5,0.5,2.0,0.375,0.75,0.5,1,Silent Risk Group
1.0,1,1.0,0.5,0.0,0.0,0.5,0.5,5.0,0.375,0.75,0.5,1,Silent Risk Group
0.0,0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,0.5,0.25,1.0,0,Silent Risk Group
1.0,1,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.5,0.5,0.5,1,Silent Risk Group
0.0,1,1.0,1.0,1.0,0.5,1.0,0.0,5.0,0.625,0.0,1.0,2,Protected Advocates
0.0,0,1.0,0.5,0.0,0.0,1.0,0.5,5.0,0.5,0.75,1.0,0,Silent Risk Group
1.0,0,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,0.25,0.5,2,Protected Advocates
1.0,1,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,0.75,0.5,1,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,0.0,0.5,4.0,0.375,0.5,0.0,1,Silent Risk Group
1.0,1,0.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,3,Silent Risk Group
1.0,0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.375,1.0,0.0,1,Silent Risk Group
1.0,1,1.0,0.5,0.5,0.0,1.0,0.5,3.0,0.25,0.5,0.0,1,Silent Risk Group
0.0,0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,0.75,0.75,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1,Silent Risk Group
1.0,0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.125,1.0,0.0,1,Silent Risk Group
1.0,0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.375,1.0,1.0,2,Protected Advocates
1.0,1,1.0,1.0,0.0,0.5,0.5,0.0,1.0,0.375,0.5,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.5,0.75,0.0,1,Silent Risk Group
0.0,1,1.0,1.0,0.5,0.0,1.0,0.0,2.0,1.0,0.5,1.0,2,Protected Advocates
0.0,0,0.0,0.5,0.5,0.0,0.5,0.5,4.0,0.375,0.5,0.5,3,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.5,0.5,4.0,0.875,0.5,0.5,2,Protected Advocates
1.0,0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,0.875,0.75,1.0,2,Protected Advocates
1.0,0,1.0,1.0,1.0,0.0,0.5,0.0,3.0,0.375,0.5,0.5,2,Protected Advocates
0.0,0,1.0,0.0,0.5,0.5,0.0,1.0,4.0,0.75,1.0,0.5,0,Silent Risk Group
0.0,0,0.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,0.25,0.5,3,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.0,0.0,0.5,4.0,0.625,0.25,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,0.5,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.0,1.0,4.0,0.25,1.0,0.0,1,Silent Risk Group
1.0,1,1.0,0.5,0.5,0.0,0.5,0.5,3.0,0.25,1.0,0.5,1,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,0.75,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.5,0.0,1.0,2.0,0.0,0.75,0.5,1,Silent Risk Group
1.0,0,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,0.25,0.5,0,Silent Risk Group
1.0,0,1.0,0.0,0.5,0.5,0.5,0.0,4.0,0.375,0.25,0.5,0,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,1.0,0.0,4.0,1.0,0.75,1.0,2,Protected Advocates
1.0,1,1.0,1.0,0.0,0.0,1.0,0.5,3.0,0.25,0.5,0.5,1,Silent Risk Group
0.0,0,1.0,0.5,0.5,0.0,0.0,1.0,4.0,0.5,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.5,0.5,0.0,3.0,0.25,0.0,0.5,2,Protected Advocates
1.0,0,1.0,0.5,0.5,0.5,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.5,0.5,0.5,4.0,0.375,0.5,0.5,1,Silent Risk Group
0.0,1,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.25,0.25,0.0,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.5,1.0,0.5,4.0,0.125,0.5,0.5,2,Protected Advocates
1.0,1,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,0.0,0.5,2,Protected Advocates
1.0,0,1.0,0.5,0.5,0.5,0.0,0.0,3.0,0.25,0.0,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.5,1.0,1.0,4.0,0.125,1.0,1.0,1,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.0,0.0,0.5,2.0,0.0,0.75,0.5,1,Silent Risk Group
0.0,0,1.0,0.0,0.0,1.0,1.0,0.5,4.0,0.375,0.75,0.0,0,Silent Risk Group
1.0,0,1.0,0.5,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,0.5,0.0,5.0,0.75,0.25,1.0,2,Protected Advocates
1.0,0,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,0.75,0.5,1,Silent Risk Group
1.0,0,1.0,1.0,0.0,0.0,0.0,0.5,4.0,0.125,0.5,0.0,1,Silent Risk Group
0.0,0,1.0,0.5,0.0,1.0,0.5,0.0,3.0,0.375,0.25,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.0,0.5,4.0,0.625,1.0,0.5,1,Silent Risk Group
0.0,0,1.0,1.0,0.5,0.0,1.0,0.0,5.0,0.75,0.5,1.0,2,Protected Advocates
1.0,1,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,0.0,0.5,4.0,0.25,0.25,0.0,1,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.0,1.0,0.5,3.0,0.375,0.5,0.5,1,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.5,0.5,0.5,5.0,0.75,0.75,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.5,0.0,4.0,0.375,0.5,0.5,2,Protected Advocates
0.0,0,1.0,0.0,0.5,0.0,1.0,0.0,5.0,0.375,0.5,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.5,0.0,0.5,2.0,0.75,1.0,0.5,1,Silent Risk Group
0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.375,0.5,1.0,0,Silent Risk Group
0.0,1,1.0,0.5,0.5,0.0,0.5,0.5,4.0,0.75,0.75,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.125,1.0,0.0,1,Silent Risk Group
1.0,0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.375,0.5,0.5,2,Protected Advocates
0.0,0,1.0,0.0,0.5,0.0,1.0,0.0,5.0,0.125,0.5,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.5,1.0,0.0,1,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.5,0.0,0.0,3.0,0.375,0.75,0.5,0,Silent Risk Group
0.0,0,1.0,0.0,0.5,1.0,1.0,0.0,5.0,0.25,0.25,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,1.0,0.0,4.0,0.5,0.0,1.0,2,Protected Advocates
0.0,0,1.0,0.0,0.5,0.0,1.0,0.0,4.0,0.5,0.25,1.0,0,Silent Risk Group
0.0,0,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,0.0,0.5,0,Silent Risk Group
0.0,0,1.0,1.0,0.0,0.0,0.5,0.0,4.0,0.625,0.25,0.5,0,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.0,0.5,0.0,4.0,0.125,0.5,0.5,0,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,0.5,1.0,1.0,0.125,1.0,0.0,1,Silent Risk Group
1.0,0,1.0,0.0,0.0,0.0,0.0,0.5,2.0,0.125,0.5,0.0,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,1.0,0.0,5.0,0.875,0.0,1.0,2,Protected Advocates
1.0,0,1.0,1.0,0.0,0.5,1.0,0.0,2.0,0.5,0.25,0.5,2,Protected Advocates
0.0,0,1.0,0.0,0.5,0.0,0.0,0.5,2.0,0.125,0.5,0.0,0,Silent Risk Group
1.0,1,1.0,0.5,0.5,0.0,1.0,0.0,4.0,0.375,0.0,1.0,2,Protected Advocates
0.0,0,1.0,0.0,0.0,0.5,1.0,0.0,5.0,0.875,0.0,1.0,0,Silent Risk Group
0.0,0,1.0,0.0,1.0,0.0,0.5,0.5,4.0,0.5,0.0,0.0,0,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,1.0,0.0,3.0,0.75,0.25,1.0,2,Protected Advocates
1.0,0,0.5,0.5,0.5,1.0,0.5,0.5,4.0,0.375,0.5,0.5,3,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.0,0.0,1.0,4.0,0.5,0.75,0.0,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,1.0,0.0,4.0,0.5,0.75,1.0,2,Protected Advocates
1.0,0,1.0,0.5,1.0,0.0,1.0,0.0,4.0,0.375,0.75,0.5,2,Protected Advocates
1.0,0,1.0,0.5,0.5,0.0,1.0,0.5,4.0,0.25,0.75,1.0,2,Protected Advocates
1.0,1,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.5,0.0,1.0,2.0,0.0,1.0,0.5,1,Silent Risk Group
0.0,0,0.0,0.0,0.5,0.5,0.5,0.5,4.0,0.375,0.5,0.5,3,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.5,1.0,2.0,0.375,0.5,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.5,0.5,0.0,4.0,0.5,0.25,1.0,2,Protected Advocates
1.0,1,1.0,0.0,1.0,0.0,0.5,0.0,3.0,0.375,0.5,0.5,2,Protected Advocates
0.0,0,1.0,0.0,0.5,0.0,1.0,0.0,5.0,0.125,0.5,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.625,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,0.0,0.5,4.0,0.125,0.25,0.5,1,Silent Risk Group
1.0,1,1.0,0.5,0.5,0.0,0.5,0.5,4.0,0.25,0.5,0.0,1,Silent Risk Group
0.0,0,1.0,1.0,0.5,0.0,1.0,0.0,4.0,0.25,0.25,0.5,0,Silent Risk Group
1.0,1,1.0,0.5,1.0,0.0,0.5,0.0,3.0,0.75,0.0,0.5,2,Protected Advocates
1.0,1,1.0,1.0,1.0,0.0,0.5,0.5,2.0,0.375,0.5,0.5,1,Silent Risk Group
0.0,0,1.0,0.5,0.5,0.5,1.0,0.0,4.0,0.25,0.25,0.5,0,Silent Risk Group
0.0,0,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.625,0.5,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.0,0.5,3.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,1,0.5,1.0,0.5,0.0,0.5,0.5,4.0,0.375,0.5,0.5,3,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.5,0.5,0.5,4.0,0.375,0.75,0.5,1,Silent Risk Group
1.0,1,1.0,0.0,1.0,0.5,0.5,0.0,5.0,0.625,0.25,1.0,2,Protected Advocates
0.0,0,1.0,0.5,1.0,0.5,0.5,0.5,4.0,0.875,0.75,0.5,0,Silent Risk Group
0.0,0,1.0,1.0,0.5,1.0,1.0,0.0,4.0,0.5,0.25,1.0,0,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.0,0.5,0.0,5.0,0.0,0.25,0.0,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,0.75,0.5,1,Silent Risk Group
1.0,0,1.0,1.0,1.0,0.5,1.0,0.0,5.0,0.5,0.0,1.0,2,Protected Advocates
0.0,0,1.0,0.0,0.5,0.5,0.5,0.0,4.0,0.125,0.5,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.0,0.5,0.5,2.0,0.375,0.5,0.0,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.0,0.5,5.0,0.625,0.5,0.5,1,Silent Risk Group
1.0,1,0.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,3,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.0,0.5,5.0,0.5,0.75,0.0,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,0.5,0.5,1,Silent Risk Group
1.0,0,1.0,0.0,0.5,0.5,1.0,0.0,5.0,0.625,0.25,1.0,2,Protected Advocates
1.0,0,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.5,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,0.5,0.5,0.0,0.5,0.5,1.0,0.25,0.5,0.5,1,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.5,0.5,0.5,4.0,0.375,1.0,0.5,0,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.5,0.0,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,2,Protected Advocates
1.0,1,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.5,0.75,0.0,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,1.0,0.0,5.0,0.75,0.5,1.0,2,Protected Advocates
1.0,0,0.0,0.5,0.5,0.5,0.5,0.5,4.0,0.375,1.0,0.5,3,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.5,1.0,0.0,5.0,1.0,0.0,0.5,2,Protected Advocates
0.0,0,1.0,0.0,0.5,0.0,1.0,0.5,1.0,0.5,0.75,0.0,0,Silent Risk Group
1.0,1,1.0,0.0,0.0,0.0,0.5,0.0,3.0,1.0,0.75,0.5,2,Protected Advocates
1.0,0,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.0,0.5,2.0,0.5,0.5,0.5,1,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.0,0.0,1.0,4.0,0.25,1.0,0.0,1,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,0.5,0.5,2.0,0.0,0.75,0.5,1,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.5,0.5,0.0,4.0,0.125,0.25,0.5,0,Silent Risk Group
1.0,1,1.0,0.5,0.5,0.0,0.5,0.5,2.0,0.625,0.5,0.5,1,Silent Risk Group
1.0,0,1.0,1.0,0.5,0.0,0.5,0.5,2.0,0.375,0.75,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,1.0,0.0,5.0,0.75,0.5,1.0,2,Protected Advocates
1.0,1,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
0.0,0,1.0,0.5,1.0,0.0,0.5,0.5,2.0,0.75,0.75,1.0,0,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.5,0.0,1.0,2.0,1.0,1.0,1.0,0,Silent Risk Group
0.0,0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,0.375,0.25,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.5,0.5,0.5,3.0,0.625,0.0,0.0,1,Silent Risk Group
0.0,0,1.0,0.0,0.0,1.0,1.0,0.0,5.0,0.625,0.5,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,1.0,0.5,4.0,0.375,0.5,0.0,1,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,0.5,0.5,3.0,0.125,1.0,0.5,1,Silent Risk Group
0.0,0,0.5,0.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,3,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.0,0.0,0.5,2.0,0.375,0.75,0.5,0,Silent Risk Group
1.0,0,1.0,0.5,0.5,0.0,0.5,0.5,4.0,0.125,0.5,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.5,0.5,2.0,0.25,0.5,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.0,1.0,0.5,4.0,0.25,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,1.0,0.5,2.0,0.875,0.0,1.0,2,Protected Advocates
1.0,0,1.0,0.0,0.5,0.0,1.0,0.0,4.0,0.625,0.5,0.5,2,Protected Advocates
1.0,1,1.0,0.0,0.5,0.5,0.5,0.5,4.0,0.375,0.5,0.5,1,Silent Risk Group
0.0,0,0.5,0.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,3,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.5,0.5,1.0,4.0,0.75,1.0,0.0,1,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.5,0.5,0.5,4.0,0.625,1.0,0.5,0,Silent Risk Group
0.0,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.0,1,Silent Risk Group
0.0,0,0.0,0.0,0.5,0.5,0.5,0.5,4.0,0.375,0.75,0.5,3,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.5,0.0,0.5,4.0,0.5,0.25,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.5,0.0,1.0,4.0,0.75,0.75,0.0,1,Silent Risk Group
1.0,0,1.0,1.0,0.5,0.0,0.0,1.0,4.0,0.25,0.25,0.5,1,Silent Risk Group
1.0,1,1.0,0.5,0.5,0.5,1.0,0.5,4.0,0.875,0.25,0.5,2,Protected Advocates
0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.875,0.5,1.0,0,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.625,0.25,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,0.5,0.0,5.0,0.5,0.75,0.5,2,Protected Advocates
1.0,1,1.0,1.0,0.5,0.0,0.0,1.0,3.0,0.375,1.0,0.0,1,Silent Risk Group
1.0,1,1.0,0.5,1.0,0.0,0.5,0.0,3.0,1.0,0.0,0.5,2,Protected Advocates
1.0,1,0.0,0.5,0.5,0.0,0.5,0.5,4.0,0.375,0.75,0.5,3,Silent Risk Group
0.0,0,1.0,1.0,0.5,0.5,0.0,0.5,4.0,0.125,0.75,0.5,0,Silent Risk Group
1.0,0,1.0,0.5,0.0,0.0,0.0,1.0,3.0,0.375,0.5,0.5,1,Silent Risk Group
1.0,0,1.0,0.5,0.5,0.0,0.5,0.0,3.0,0.125,0.0,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.5,1.0,2.0,0.5,1.0,0.0,1,Silent Risk Group
1.0,1,1.0,0.5,1.0,0.5,0.0,0.5,3.0,0.75,0.0,0.0,1,Silent Risk Group
1.0,0,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.375,0.5,0.5,1,Silent Risk Group
0.0,0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.5,1,Silent Risk Group
1.0,0,1.0,0.0,0.5,0.0,0.0,0.5,2.0,0.25,0.5,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.5,0.5,0.5,2.0,0.5,1.0,0.5,1,Silent Risk Group
1.0,0,1.0,0.0,0.5,0.5,1.0,0.0,4.0,0.75,0.5,1.0,2,Protected Advocates
1.0,1,1.0,0.5,0.0,0.0,0.5,1.0,3.0,0.375,1.0,0.0,1,Silent Risk Group
1.0,1,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0.5,1.0,0.5,1,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.0,0.5,0.5,4.0,1.0,1.0,1.0,0,Silent Risk Group
1.0,1,0.5,1.0,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,0,1.0,0.5,0.0,0.5,1.0,0.0,5.0,0.75,0.25,0.5,2,Protected Advocates
1.0,1,1.0,0.5,0.5,0.5,0.5,0.5,4.0,0.625,0.25,0.5,2,Protected Advocates
1.0,1,1.0,0.5,1.0,0.0,1.0,0.5,3.0,1.0,1.0,0.5,2,Protected Advocates
1.0,1,1.0,1.0,1.0,0.0,0.5,1.0,2.0,0.5,0.75,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.25,0.75,0.5,1,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.5,0.5,0.5,4.0,0.375,1.0,0.5,0,Silent Risk Group
1.0,0,1.0,0.0,0.0,0.5,0.5,0.5,4.0,0.375,0.5,0.5,0,Silent Risk Group
0.0,0,1.0,0.0,1.0,0.0,0.5,0.0,4.0,0.625,0.25,1.0,0,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.875,0.25,1.0,1,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.5,1.0,2,Protected Advocates
0.0,0,1.0,0.0,0.5,0.5,0.5,0.5,3.0,0.875,0.25,0.5,0,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.5,1.0,1.0,5.0,0.25,0.75,0.5,0,Silent Risk Group
0.0,0,1.0,1.0,1.0,0.0,0.5,0.5,3.0,0.375,0.5,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.5,0.5,4.0,0.5,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0.25,0.5,0.0,1,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.5,1.0,0.0,4.0,0.875,0.25,1.0,0,Silent Risk Group
1.0,0,1.0,0.5,0.5,0.0,1.0,0.0,3.0,0.5,0.5,1.0,2,Protected Advocates
1.0,1,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.625,1.0,0.0,1,Silent Risk Group
1.0,0,1.0,1.0,0.5,0.0,0.5,0.5,4.0,0.875,1.0,0.0,1,Silent Risk Group
0.0,0,0.5,0.5,0.5,0.0,0.5,0.5,4.0,0.375,0.0,0.5,3,Silent Risk Group
0.0,0,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.25,1.0,0.0,1,Silent Risk Group
1.0,1,1.0,0.5,0.5,0.0,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
0.0,0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,0.25,1.0,0.0,1,Silent Risk Group
1.0,0,1.0,1.0,0.5,0.5,0.5,0.5,4.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.0,0.0,0.5,2.0,0.125,0.75,0.5,1,Silent Risk Group
1.0,0,1.0,1.0,0.5,0.0,0.0,0.5,1.0,0.25,1.0,1.0,1,Silent Risk Group
0.0,0,1.0,0.5,0.5,0.0,0.5,0.5,3.0,0.125,0.5,0.5,0,Silent Risk Group
0.0,0,1.0,0.0,0.0,0.5,1.0,0.0,4.0,0.125,0.25,0.0,0,Silent Risk Group
1.0,0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,0.5,1.0,0.5,1,Silent Risk Group
0.0,0,1.0,0.5,0.0,0.5,0.0,0.5,2.0,0.125,1.0,0.5,0,Silent Risk Group
1.0,1,1.0,0.5,0.0,0.0,0.5,1.0,2.0,0.375,1.0,0.5,1,Silent Risk Group
1.0,0,1.0,0.5,0.5,0.0,0.5,0.5,4.0,0.375,0.75,0.5,1,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.5,0.0,0.5,4.0,0.375,1.0,0.5,0,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.75,1.0,0.0,1,Silent Risk Group
0.0,0,0.0,0.5,0.5,0.0,0.5,0.5,4.0,0.375,0.5,0.5,3,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,0.75,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,3.0,0.625,0.0,1.0,2,Protected Advocates
0.0,0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,0.375,1.0,0.0,1,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.0,1.0,0.0,5.0,0.375,0.75,1.0,2,Protected Advocates
1.0,1,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,0.75,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.0,0.5,0.0,2.0,0.75,0.5,0.0,1,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,1.0,0.0,5.0,0.75,0.0,1.0,2,Protected Advocates
1.0,0,1.0,0.5,0.5,0.5,0.5,0.5,4.0,0.375,0.5,0.5,0,Silent Risk Group
0.0,0,1.0,0.0,0.5,0.0,0.5,0.0,5.0,0.625,1.0,0.5,0,Silent Risk Group
1.0,1,1.0,0.0,1.0,0.0,1.0,0.0,4.0,0.5,1.0,1.0,2,Protected Advocates
0.0,1,1.0,1.0,0.0,0.0,0.0,1.0,4.0,0.375,0.5,0.5,1,Silent Risk Group
1.0,0,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,0.75,0.5,0,Silent Risk Group
0.0,0,1.0,1.0,0.5,0.5,0.5,0.5,2.0,0.375,0.25,0.0,0,Silent Risk Group
1.0,1,1.0,1.0,0.0,0.0,0.0,0.5,2.0,0.25,1.0,0.0,1,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.25,1.0,0.5,1,Silent Risk Group
0.0,0,0.0,1.0,0.5,0.5,0.5,0.5,4.0,0.375,0.5,0.5,3,Silent Risk Group
1.0,1,1.0,0.0,0.5,0.0,0.5,0.5,4.0,0.375,0.75,0.5,1,Silent Risk Group
1.0,1,1.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,0.75,1.0,2,Protected Advocates
0.0,0,1.0,0.5,0.5,0.5,0.5,0.0,2.0,0.375,0.5,0.5,0,Silent Risk Group
1.0,1,1.0,1.0,0.5,0.5,0.5,0.0,3.0,0.375,0.5,0.5,2,Protected Advocates
1.0,1,1.0,1.0,1.0,0.0,0.0,0.5,4.0,0.5,1.0,0.0,1,Silent Risk Group
